epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.2658,0.6297,1.23683,1.27297,0.99634,0.99677,0.99498,0.82595,0.7444,2.25004,2.43548,0.000656716,0.000656716,0.000656716
2,53.5708,0.44135,0.56723,1.0861,0.01951,0.00928,0.0005,7e-05,4.76882,3.73961,7.72852,0.00131028,0.00131028,0.00131028
3,71.3403,0.39576,0.43027,1.05415,0.92735,0.9657,0.9783,0.677,0.87123,1.15831,2.23901,0.00195065,0.00195065,0.00195065
4,88.7142,0.35266,0.35013,1.0281,0.99727,1,0.9946,0.93815,0.34107,0.39067,1.27694,0.0019406,0.0019406,0.0019406
5,106.182,0.32733,0.30248,1.01114,0.99039,0.99796,0.99468,0.72795,1.05046,0.49204,3.68301,0.0019208,0.0019208,0.0019208
6,123.503,0.31254,0.28448,1.00213,0.99518,0.99936,0.99493,0.77016,1.03996,0.52889,3.64404,0.001901,0.001901,0.001901
7,140.713,0.27689,0.26366,0.98728,0.99855,0.99919,0.995,0.8487,0.64835,0.35224,1.8001,0.0018812,0.0018812,0.0018812
8,158.174,0.25823,0.23942,0.97886,0.99975,1,0.995,0.99122,0.23396,0.2128,1.15161,0.0018614,0.0018614,0.0018614
9,175.845,0.25841,0.23593,0.98136,0.99874,1,0.995,0.94899,0.33594,0.32029,1.34412,0.0018416,0.0018416,0.0018416
10,192.995,0.23718,0.22577,0.96447,0.99863,1,0.995,0.98189,0.27926,0.2234,1.17323,0.0018218,0.0018218,0.0018218
11,210.486,0.21891,0.21432,0.96483,0.99785,0.9996,0.995,0.9629,0.29238,0.26022,1.21673,0.001802,0.001802,0.001802
12,227.874,0.20446,0.20542,0.95555,0.99527,0.9996,0.9947,0.96609,0.17956,0.22521,1.12909,0.0017822,0.0017822,0.0017822
13,245.14,0.20447,0.19628,0.95632,0.99997,1,0.995,0.99432,0.15867,0.19466,1.10278,0.0017624,0.0017624,0.0017624
14,262.453,0.19495,0.18965,0.94871,0.9999,1,0.995,0.99428,0.17375,0.22309,1.11264,0.0017426,0.0017426,0.0017426
15,279.847,0.19123,0.18187,0.94743,0.99951,1,0.99495,0.99024,0.18769,0.25556,1.13298,0.0017228,0.0017228,0.0017228
16,297.028,0.18381,0.18393,0.94021,0.99843,1,0.99474,0.99173,0.2337,0.22612,1.15738,0.001703,0.001703,0.001703
17,314.375,0.18181,0.1725,0.94424,0.99955,1,0.995,0.98618,0.22037,0.17331,1.1402,0.0016832,0.0016832,0.0016832
18,331.605,0.17978,0.17479,0.94285,0.99741,0.9996,0.99498,0.98846,0.22969,0.18658,1.13757,0.0016634,0.0016634,0.0016634
19,349.275,0.165,0.16662,0.93258,0.99998,1,0.995,0.99486,0.11066,0.13844,1.07017,0.0016436,0.0016436,0.0016436
20,366.592,0.1634,0.15834,0.93558,0.99994,1,0.995,0.99497,0.09774,0.11945,1.06367,0.0016238,0.0016238,0.0016238
21,384.062,0.16952,0.17538,0.93707,0.99975,1,0.995,0.99479,0.20282,0.24479,1.17096,0.001604,0.001604,0.001604
22,401.402,0.17211,0.16936,0.94197,0.99998,1,0.995,0.98493,0.16267,0.1348,1.1415,0.0015842,0.0015842,0.0015842
23,418.576,0.15909,0.16196,0.93469,0.99998,1,0.995,0.995,0.09447,0.10933,1.06896,0.0015644,0.0015644,0.0015644
24,435.804,0.15907,0.15932,0.93196,0.99997,1,0.995,0.99472,0.06786,0.07914,1.05445,0.0015446,0.0015446,0.0015446
25,453.28,0.15665,0.1564,0.92925,0.99921,1,0.995,0.99444,0.12971,0.14237,1.09201,0.0015248,0.0015248,0.0015248
26,470.274,0.15924,0.15565,0.93301,0.99998,1,0.995,0.9946,0.11393,0.10443,1.07026,0.001505,0.001505,0.001505
27,487.301,0.15651,0.15069,0.93068,0.99998,1,0.995,0.99472,0.09623,0.09635,1.06406,0.0014852,0.0014852,0.0014852
28,505.613,0.14561,0.14429,0.93125,0.99994,1,0.995,0.995,0.08789,0.09137,1.06488,0.0014654,0.0014654,0.0014654
29,523.624,0.14915,0.14697,0.92657,0.99998,1,0.995,0.99484,0.10321,0.11297,1.06302,0.0014456,0.0014456,0.0014456
30,541.892,0.14665,0.14756,0.9293,0.99998,1,0.995,0.99478,0.11495,0.10955,1.07842,0.0014258,0.0014258,0.0014258
31,559.825,0.14284,0.14516,0.92267,0.99967,1,0.995,0.99489,0.12121,0.11275,1.07053,0.001406,0.001406,0.001406
32,577.559,0.13579,0.14295,0.92489,0.99929,1,0.995,0.99434,0.09397,0.08932,1.06361,0.0013862,0.0013862,0.0013862
33,594.868,0.1353,0.13873,0.92151,0.99567,1,0.995,0.99312,0.08222,0.0913,1.06335,0.0013664,0.0013664,0.0013664
34,612.27,0.13738,0.14034,0.9237,0.99935,1,0.995,0.99499,0.11794,0.13513,1.07333,0.0013466,0.0013466,0.0013466
35,629.573,0.13055,0.13846,0.9197,0.99998,1,0.995,0.99472,0.09439,0.08326,1.06258,0.0013268,0.0013268,0.0013268
36,646.78,0.13989,0.14135,0.92668,0.99996,1,0.995,0.99472,0.08744,0.08672,1.05742,0.001307,0.001307,0.001307
37,664.39,0.12902,0.13236,0.92227,0.99997,1,0.995,0.99485,0.08955,0.15086,1.06755,0.0012872,0.0012872,0.0012872
38,681.828,0.1286,0.13285,0.91402,0.99998,1,0.995,0.99486,0.1006,0.10053,1.06344,0.0012674,0.0012674,0.0012674
39,698.978,0.12772,0.13332,0.91788,0.9996,1,0.995,0.99472,0.07591,0.09577,1.06325,0.0012476,0.0012476,0.0012476
40,716.075,0.12884,0.1371,0.91792,0.99959,1,0.995,0.995,0.09065,0.11007,1.06615,0.0012278,0.0012278,0.0012278
41,733.324,0.12669,0.13021,0.9188,0.99909,1,0.995,0.99438,0.14258,0.13858,1.10319,0.001208,0.001208,0.001208
42,750.384,0.12353,0.12755,0.92186,0.99997,1,0.995,0.99484,0.07164,0.06702,1.05398,0.0011882,0.0011882,0.0011882
43,767.542,0.12546,0.13067,0.91755,0.99997,1,0.995,0.995,0.09693,0.09414,1.06395,0.0011684,0.0011684,0.0011684
44,785.034,0.12088,0.12917,0.91766,0.99998,1,0.995,0.99493,0.0708,0.07585,1.05463,0.0011486,0.0011486,0.0011486
45,802.372,0.12618,0.13452,0.91838,1,1,0.995,0.99472,0.05606,0.08194,1.05349,0.0011288,0.0011288,0.0011288
46,819.546,0.12119,0.12389,0.91209,0.99998,1,0.995,0.99497,0.1093,0.08847,1.07303,0.001109,0.001109,0.001109
47,836.598,0.11874,0.12193,0.91414,0.99986,1,0.995,0.995,0.11599,0.12545,1.07341,0.0010892,0.0010892,0.0010892
48,853.674,0.11591,0.1238,0.91314,0.99998,1,0.995,0.995,0.0887,0.07551,1.06221,0.0010694,0.0010694,0.0010694
49,870.934,0.11894,0.12593,0.92113,0.99998,1,0.995,0.99496,0.09676,0.08293,1.05955,0.0010496,0.0010496,0.0010496
50,888.576,0.1169,0.12599,0.91645,0.99998,1,0.995,0.99499,0.07118,0.09935,1.05173,0.0010298,0.0010298,0.0010298
51,905.864,0.11379,0.12069,0.90928,0.99994,1,0.995,0.995,0.06059,0.07675,1.05095,0.00101,0.00101,0.00101
52,923.242,0.11304,0.11983,0.90766,1,1,0.995,0.995,0.06727,0.07272,1.05354,0.0009902,0.0009902,0.0009902
53,940.381,0.11197,0.11962,0.91245,0.99998,1,0.995,0.99491,0.06463,0.07503,1.05111,0.0009704,0.0009704,0.0009704
54,957.566,0.1158,0.12215,0.91505,0.99998,1,0.995,0.995,0.04864,0.06018,1.04666,0.0009506,0.0009506,0.0009506
55,975.375,0.11209,0.12154,0.91256,0.99989,1,0.995,0.99488,0.08086,0.08235,1.05366,0.0009308,0.0009308,0.0009308
56,992.63,0.11544,0.12271,0.9147,1,1,0.995,0.995,0.06658,0.06725,1.05237,0.000911,0.000911,0.000911
57,1009.96,0.11211,0.11584,0.91245,0.99998,1,0.995,0.995,0.09981,0.08122,1.06108,0.0008912,0.0008912,0.0008912
58,1027.35,0.10502,0.1163,0.90883,0.99988,1,0.995,0.99488,0.08928,0.09841,1.05848,0.0008714,0.0008714,0.0008714
59,1045.13,0.10094,0.11365,0.91024,1,1,0.995,0.99488,0.06015,0.05999,1.05099,0.0008516,0.0008516,0.0008516
60,1062.5,0.09936,0.11072,0.90624,0.99998,1,0.995,0.99488,0.06473,0.08969,1.05438,0.0008318,0.0008318,0.0008318
61,1080.21,0.10368,0.11155,0.9075,0.99998,1,0.995,0.99493,0.0678,0.07718,1.05621,0.000812,0.000812,0.000812
62,1097.57,0.10344,0.11363,0.91496,1,1,0.995,0.99488,0.07512,0.06812,1.05005,0.0007922,0.0007922,0.0007922
63,1114.88,0.10036,0.11296,0.90688,1,1,0.995,0.99497,0.07292,0.08518,1.05363,0.0007724,0.0007724,0.0007724
64,1132.47,0.10306,0.11219,0.91289,0.99997,1,0.995,0.99488,0.09993,0.11831,1.08896,0.0007526,0.0007526,0.0007526
65,1149.74,0.09858,0.10756,0.90882,0.99998,1,0.995,0.99494,0.0509,0.07285,1.04686,0.0007328,0.0007328,0.0007328
66,1167,0.09533,0.10375,0.90876,1,1,0.995,0.99484,0.04677,0.0625,1.04895,0.000713,0.000713,0.000713
67,1184.3,0.09193,0.10149,0.90609,1,1,0.995,0.995,0.09319,0.09591,1.05767,0.0006932,0.0006932,0.0006932
68,1201.58,0.09192,0.10428,0.90542,1,1,0.995,0.99496,0.08649,0.07015,1.05945,0.0006734,0.0006734,0.0006734
69,1218.81,0.09003,0.10018,0.90358,0.99998,1,0.995,0.99493,0.06635,0.06091,1.05017,0.0006536,0.0006536,0.0006536
70,1236.2,0.09174,0.10119,0.90395,0.99997,1,0.995,0.99494,0.09208,0.10848,1.05864,0.0006338,0.0006338,0.0006338
71,1253.48,0.09199,0.10056,0.90666,0.99998,1,0.995,0.99492,0.05433,0.08236,1.04835,0.000614,0.000614,0.000614
72,1270.8,0.09007,0.09954,0.9078,0.99998,1,0.995,0.99498,0.06539,0.09849,1.05204,0.0005942,0.0005942,0.0005942
73,1288.22,0.0875,0.09655,0.89941,1,1,0.995,0.99488,0.07785,0.07725,1.05539,0.0005744,0.0005744,0.0005744
74,1305.57,0.08849,0.09544,0.90843,0.99998,1,0.995,0.9949,0.05461,0.07114,1.04843,0.0005546,0.0005546,0.0005546
75,1322.85,0.08499,0.09261,0.90314,1,1,0.995,0.99498,0.0794,0.08199,1.05515,0.0005348,0.0005348,0.0005348
76,1340.11,0.07944,0.09246,0.90053,1,1,0.995,0.99488,0.09987,0.11664,1.07658,0.000515,0.000515,0.000515
77,1357.45,0.08252,0.09261,0.89685,1,1,0.995,0.99488,0.05556,0.06604,1.05251,0.0004952,0.0004952,0.0004952
78,1374.7,0.07857,0.09092,0.89847,0.99998,1,0.995,0.99499,0.09773,0.11574,1.06585,0.0004754,0.0004754,0.0004754
79,1392.09,0.07604,0.08944,0.89561,0.99998,1,0.995,0.995,0.06819,0.0633,1.05163,0.0004556,0.0004556,0.0004556
80,1409.34,0.07798,0.08965,0.8979,1,1,0.995,0.99493,0.05356,0.06727,1.04827,0.0004358,0.0004358,0.0004358
81,1426.69,0.07866,0.08833,0.89916,1,1,0.995,0.995,0.067,0.05974,1.05079,0.000416,0.000416,0.000416
82,1444.47,0.07867,0.08834,0.89869,1,1,0.995,0.99498,0.08952,0.07299,1.05747,0.0003962,0.0003962,0.0003962
83,1462.39,0.07026,0.08564,0.89077,1,1,0.995,0.99496,0.0871,0.06503,1.05471,0.0003764,0.0003764,0.0003764
84,1479.57,0.07244,0.08559,0.89651,1,1,0.995,0.99492,0.06472,0.06645,1.04901,0.0003566,0.0003566,0.0003566
85,1496.49,0.07211,0.08259,0.89791,1,1,0.995,0.99498,0.04107,0.04645,1.04514,0.0003368,0.0003368,0.0003368
86,1513.59,0.07241,0.08334,0.89881,1,1,0.995,0.99488,0.05343,0.06431,1.04812,0.000317,0.000317,0.000317
87,1530.75,0.0698,0.07883,0.8944,1,1,0.995,0.99488,0.05618,0.0567,1.04734,0.0002972,0.0002972,0.0002972
88,1548.04,0.07044,0.08258,0.89758,1,1,0.995,0.99489,0.03899,0.04704,1.04536,0.0002774,0.0002774,0.0002774
89,1565.23,0.06603,0.07911,0.89408,1,1,0.995,0.99488,0.0584,0.06271,1.04863,0.0002576,0.0002576,0.0002576
90,1583.06,0.06649,0.07876,0.89771,1,1,0.995,0.99492,0.05919,0.05715,1.04841,0.0002378,0.0002378,0.0002378
91,1617.87,0.13289,0.21631,0.97269,1,1,0.995,0.99499,0.06263,0.06076,1.0489,0.000218,0.000218,0.000218
92,1635.19,0.10822,0.08184,0.9357,0.99998,1,0.995,0.99488,0.0455,0.0569,1.04629,0.0001982,0.0001982,0.0001982
93,1652.72,0.09494,0.07453,0.92008,0.99998,1,0.995,0.995,0.04441,0.05409,1.04547,0.0001784,0.0001784,0.0001784
94,1670.19,0.0921,0.07213,0.92502,0.99998,1,0.995,0.995,0.04492,0.04853,1.04569,0.0001586,0.0001586,0.0001586
95,1687.12,0.087,0.06841,0.91732,0.99998,1,0.995,0.995,0.04374,0.05223,1.04503,0.0001388,0.0001388,0.0001388
96,1704.11,0.08276,0.06706,0.91532,1,1,0.995,0.995,0.06449,0.05548,1.04743,0.000119,0.000119,0.000119
97,1721.28,0.08185,0.0667,0.90641,1,1,0.995,0.995,0.05067,0.05699,1.04621,9.92e-05,9.92e-05,9.92e-05
98,1738.44,0.08117,0.06627,0.90238,1,1,0.995,0.995,0.05014,0.06117,1.04581,7.94e-05,7.94e-05,7.94e-05
99,1755.41,0.07572,0.06175,0.90664,0.99998,1,0.995,0.995,0.04608,0.05004,1.04478,5.96e-05,5.96e-05,5.96e-05
100,1772.33,0.07634,0.0619,0.90178,0.99998,1,0.995,0.995,0.04848,0.04821,1.04506,3.98e-05,3.98e-05,3.98e-05
